index,name,isin,url,keyword,sheet
1010,iShares Edge MSCI Wld Val Fctr ETF $Dist,IE00BFYTYS33,https://www.ii.co.uk/etfs/ishares-edge-msci-wld-val-fctr-etf-dist/LSE:IWVU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1015,L&G Asia Pacific ex Japan Equity ETF,IE00BFXR5W90,https://www.ii.co.uk/etfs/lg-asia-pacific-ex-japan-equity-etf/LSE:LGAP,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1020,UBS BBG TIPS 10+ UCITS ETF hGBP dis GBP,LU1459803133,https://www.ii.co.uk/etfs/ubs-bbg-tips-10-ucits-etf-hgbp-dis-gbp/LSE:T10G,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1025,Amundi STOXX Europe 600 Hlthcare ETF Acc GBP,LU1834986900,https://www.ii.co.uk/etfs/amundi-stoxx-europe-600-hlthcare-etf-acc-gbp/LSE:CH5,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1030,L&G Longer Dated All Commodities ETF,IE00B4WPHX27,https://www.ii.co.uk/etfs/lg-longer-dated-all-commodities-etf/LSE:COMF,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1035,Fidelity US Quality Income ETF Inc,IE00BYXVGX24,https://www.ii.co.uk/etfs/fidelity-us-quality-income-etf-inc/LSE:FUSD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1040,Xtrackers Vietnam Swap ETF 1C,LU0322252924,https://www.ii.co.uk/etfs/xtrackers-vietnam-swap-etf-1c/LSE:XVTD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1045,UBS Nasdaq-100 ETF USD dis GBP,IE0003RQ9F90,https://www.ii.co.uk/etfs/ubs-nasdaq-100-etf-usd-dis-gbp/LSE:QQQE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1050,Xtrackers MSCI EMU ETF 1D GBP,LU0846194776,https://www.ii.co.uk/etfs/xtrackers-msci-emu-etf-1d-gbp/LSE:XD5E,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1055,REX Tech Innovation Premium Inc ETF Dis,IE000HF69TA9,https://www.ii.co.uk/etfs/rex-tech-innovation-premium-inc-etf-dis/LSE:FEPI,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1060,Xtrackers MSCI Europe Indstr Scrn ETF 1C GBP,LU0292106084,https://www.ii.co.uk/etfs/xtrackers-msci-europe-indstr-scrn-etf-1c-gbp/LSE:XSNR,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1065,Xtrackers MSCI Europe Scr ETF 1C GBP,LU0322253732,https://www.ii.co.uk/etfs/xtrackers-msci-europe-scr-etf-1c-gbp/LSE:XEUM,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1070,Invesco MSCI World Unvsl Scrn ETF GBP,IE00BJQRDK83,https://www.ii.co.uk/etfs/invesco-msci-world-unvsl-scrn-etf-gbp/LSE:ESGG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1075,iShares Core € Corp Bond ETF GBP H Dist,IE00BDFJYN35,https://www.ii.co.uk/etfs/ishares-core-corp-bond-etf-gbp-h-dist/LSE:IEAH,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1080,iShares $ Short Dur Corp Bd ETF USD Dist GBP,IE00BCRY5Y77,https://www.ii.co.uk/etfs/ishares-short-dur-corp-bd-etf-usd-dist-gbp/LSE:IGSD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1085,Invesco Consumer Discr S&P US SelSec ETF,IE00B449XP68,https://www.ii.co.uk/etfs/invesco-consumer-discr-sp-us-selsec-etf/LSE:XLYS,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1090,Xtrackers MSCI Taiwan ETF 1C,LU0292109187,https://www.ii.co.uk/etfs/xtrackers-msci-taiwan-etf-1c/LSE:XMTD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1095,Invesco Dow Jones US Insurance ETF $ Acc GBP,IE0007UJ6IE0,https://www.ii.co.uk/etfs/invesco-dow-jones-us-insurance-etf-acc-gbp/LSE:INSX,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1100,iShares € Govt Bond 1-3yr ETF EUR Acc GBP,IE00B3VTMJ91,https://www.ii.co.uk/etfs/ishares-govt-bond-1-3yr-etf-eur-acc-gbp/LSE:CE31,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1105,VanEck Sust Fut of Food ETF A USD Acc GBP,IE0005B8WVT6,https://www.ii.co.uk/etfs/vaneck-sust-fut-of-food-etf-a-usd-acc-gbp/LSE:VEGB,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1110,iShares S&P 500 Indstr Sect ETF USD Acc,IE00B4LN9N13,https://www.ii.co.uk/etfs/ishares-sp-500-indstr-sect-etf-usd-acc/LSE:IUIS,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1115,First Trust Cloud Computing ETF A USD,IE00BFD2H405,https://www.ii.co.uk/etfs/first-trust-cloud-computing-etf-a-usd/LSE:SKYU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1120,HSBC FTSE EPRA/NAREIT Developed ETF,IE00B5L01S80,https://www.ii.co.uk/etfs/hsbc-ftse-epranareit-developed-etf/LSE:HPRD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1125,iShares MSCI Taiwan ETF USD Dist USD,IE00B0M63623,https://www.ii.co.uk/etfs/ishares-msci-taiwan-etf-usd-dist-usd/LSE:IDTW,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1130,UBS Core MSCI World ETF hGBP dis,IE000KLSD4Y8,https://www.ii.co.uk/etfs/ubs-core-msci-world-etf-hgbp-dis/LSE:WRDG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1135,L&G Japan Equity ETF,IE00BFXR5T61,https://www.ii.co.uk/etfs/lg-japan-equity-etf/LSE:LGJP,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1140,Vanguard FTSE North America ETF USD Acc,IE00BK5BQW10,https://www.ii.co.uk/etfs/vanguard-ftse-north-america-etf-usd-acc/LSE:VNRA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1145,Invesco USD AT1 CoCo Bd ETF USD Dist GBP,IE00BG0TQB18,https://www.ii.co.uk/etfs/invesco-usd-at1-coco-bd-etf-usd-dist-gbp/LSE:AT1D,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1150,Vanguard Global Aggt Bd ETF USD H Acc,IE00BG47KJ78,https://www.ii.co.uk/etfs/vanguard-global-aggt-bd-etf-usd-h-acc/LSE:VAGU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1155,WisdomTree Broad Commodities ETF USD Acc,IE00BKY4W127,https://www.ii.co.uk/etfs/wisdomtree-broad-commodities-etf-usd-acc/LSE:PCOM,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1160,iShares MSCI Eurp Md-Cp Eq Wgt UCITS ETF GBP,IE00BQN1KC32,https://www.ii.co.uk/etfs/ishares-msci-eurp-md-cp-eq-wgt-ucits-etf-gbp/LSE:IEFS,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1165,HSBC MSCI World Islamic Scrn ETF USD Acc,IE000X9FTI22,https://www.ii.co.uk/etfs/hsbc-msci-world-islamic-scrn-etf-usd-acc/LSE:HIWO,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1170,Market Access NYSE Arca GoldBUGS ETF GBP,LU0259322260,https://www.ii.co.uk/etfs/market-access-nyse-arca-goldbugs-etf-gbp/LSE:GOLB,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1175,Invesco MDAX® ETF Acc GBP,IE00BHJYDV33,https://www.ii.co.uk/etfs/invesco-mdax-etf-acc-gbp/LSE:PEAM,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1180,iShares MSCI World Islamic ETF USD Dist,IE00B27YCN58,https://www.ii.co.uk/etfs/ishares-msci-world-islamic-etf-usd-dist/LSE:ISDW,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1185,L&G EM Govt Bd USD 0-5 Yr Scrn ETFUSDDis GBP,IE00BLRPQP15,https://www.ii.co.uk/etfs/lg-em-govt-bd-usd-0-5-yr-scrn-etfusddis-gbp/LSE:EMDG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1190,JPM USD Emerging Mkts Sov Bd ETF GBPIncH,IE00BJLTWS02,https://www.ii.co.uk/etfs/jpm-usd-emerging-mkts-sov-bd-etf-gbpinch/LSE:JMBP,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1195,iShares $ TIPS ETF GBP H Acc,IE000B3NURO6,https://www.ii.co.uk/etfs/ishares-tips-etf-gbp-h-acc/LSE:ITPA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1200,Xtrackers MSCI World Con Discret ETF 1C,IE00BM67HP23,https://www.ii.co.uk/etfs/xtrackers-msci-world-con-discret-etf-1c/LSE:XDWC,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1205,Invesco Preferred Shares ETF GBP,IE00BDVJF675,https://www.ii.co.uk/etfs/invesco-preferred-shares-etf-gbp/LSE:PRFP,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1210,Amundi Global Bioenergy UCITS ETF USDAcc,LU1681046188,https://www.ii.co.uk/etfs/amundi-global-bioenergy-ucits-etf-usdacc/LSE:CWEU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1215,iShares Dev Mkts Prpty Yld ETF USD Acc,IE00BFM6T921,https://www.ii.co.uk/etfs/ishares-dev-mkts-prpty-yld-etf-usd-acc/LSE:DPYA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1220,First Trust Eurozone AlphaDEX® ETF A GBP,IE00B8X9NY41,https://www.ii.co.uk/etfs/first-trust-eurozone-alphadex-etf-a-gbp/LSE:FEUZ,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1225,Invesco NASDAQ-100 ESG ETF USD Acc,IE000COQKPO9,https://www.ii.co.uk/etfs/invesco-nasdaq-100-esg-etf-usd-acc/LSE:NESG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1230,YieldMax Semiconductor Opt Inc ETF $ Dis,IE000T8QD852,https://www.ii.co.uk/etfs/yieldmax-semiconductor-opt-inc-etf-dis/LSE:CHPY,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1235,iShares Edge S&P 500 Min Vol ETF USD Acc,IE00B6SPMN59,https://www.ii.co.uk/etfs/ishares-edge-sp-500-min-vol-etf-usd-acc/LSE:SPMV,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1240,Xtrackers MSCI Korea ETF 1C,LU0292100046,https://www.ii.co.uk/etfs/xtrackers-msci-korea-etf-1c/LSE:XKSD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1245,Avantis Global Small Cap Val ETF USD Acc,IE0003R87OG3,https://www.ii.co.uk/etfs/avantis-global-small-cap-val-etf-usd-acc/LSE:AVGS,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1250,Invesco US Trs Bd 0-1 Yr ETF USD Acc,IE00BKWD3D06,https://www.ii.co.uk/etfs/invesco-us-trs-bd-0-1-yr-etf-usd-acc/LSE:TRIA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1255,Vanguard USD EmMktsGovBd UCITS ETF,IE00BZ163L38,https://www.ii.co.uk/etfs/vanguard-usd-emmktsgovbd-ucits-etf/LSE:VDET,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1260,UBS Nasdaq-100 UCITS ETF H GBP Acc,IE000G6J9EE6,https://www.ii.co.uk/etfs/ubs-nasdaq-100-ucits-etf-h-gbp-acc/LSE:QQQG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1265,iShares MSCI EM Consumer Gr ETF USD Acc,IE00BKM4H197,https://www.ii.co.uk/etfs/ishares-msci-em-consumer-gr-etf-usd-acc/LSE:CEMG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1270,State Street SPDR MSCI World Value ETF,IE00BJXRT813,https://www.ii.co.uk/etfs/state-street-spdr-msci-world-value-etf/LSE:WVAL,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1275,First Trust NYSE Arca Biotech ETFAUSDAcc GBP,IE00BL0L0H60,https://www.ii.co.uk/etfs/first-trust-nyse-arca-biotech-etfausdacc-gbp/LSE:FBT,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1280,REX Tech Innovation Income & Gr ETF Dis GBP,IE000OBK3UE0,https://www.ii.co.uk/etfs/rex-tech-innovation-income-gr-etf-dis-gbp/LSE:FEPD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1285,HSBC MSCI Pacific ex Japan ETF,IE00B5SG8Z57,https://www.ii.co.uk/etfs/hsbc-msci-pacific-ex-japan-etf/LSE:HMXD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1290,iShares S&P 500 Matrls Sect ETF USD Acc,IE00B4MKCJ84,https://www.ii.co.uk/etfs/ishares-sp-500-matrls-sect-etf-usd-acc/LSE:IUMS,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1295,WisdomTree New Economy RE ETF - USD Acc GBP,IE000MO2MB07,https://www.ii.co.uk/etfs/wisdomtree-new-economy-re-etf-usd-acc-gbp/LSE:WTNR,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1300,Global X Clean Water ETF USD Acc,IE000BWKUES1,https://www.ii.co.uk/etfs/global-x-clean-water-etf-usd-acc/LSE:AQWA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1305,Xtrackers MSCI Malaysia ETF 1C,LU0514694370,https://www.ii.co.uk/etfs/xtrackers-msci-malaysia-etf-1c/LSE:XCS3,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1310,First Trust Dow Jones Internet ETF A USD,IE00BG0SSC32,https://www.ii.co.uk/etfs/first-trust-dow-jones-internet-etf-a-usd/LSE:FDNU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1315,VanEck New China ETF GBP,IE0000H445G8,https://www.ii.co.uk/etfs/vaneck-new-china-etf-gbp/LSE:CEBG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1320,Global X Internet of Things ETF USD Acc GBP,IE00BLCHJT74,https://www.ii.co.uk/etfs/global-x-internet-of-things-etf-usd-acc-gbp/LSE:SNSG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1325,iShares MSCI USA Md-Cp Eq Wgt UCITS ETF,IE00BD1F4K20,https://www.ii.co.uk/etfs/ishares-msci-usa-md-cp-eq-wgt-ucits-etf/LSE:IUSZ,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1330,Stt Strt SPDR S&P 500 Ldrs ETF GBP,IE00BH4GPZ28,https://www.ii.co.uk/etfs/stt-strt-spdr-sp-500-ldrs-etf-gbp/LSE:SPPY LN,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1335,iShares Edge MSCI USA Momt Fac ETF $Dist,IE00BFF5RZ82,https://www.ii.co.uk/etfs/ishares-edge-msci-usa-momt-fac-etf-dist/LSE:IUMD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1340,iShares $ Short Dur Corp Bd ETF USD Acc,IE00BYXYYP94,https://www.ii.co.uk/etfs/ishares-short-dur-corp-bd-etf-usd-acc/LSE:SDIA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1345,Amundi MSCI Disruptive Tech ETF Acc,LU2023678282,https://www.ii.co.uk/etfs/amundi-msci-disruptive-tech-etf-acc/LSE:UNIC,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1350,iShares € Govt Bond 3-7yr ETF EUR Acc GBP,IE00B3VTML14,https://www.ii.co.uk/etfs/ishares-govt-bond-3-7yr-etf-eur-acc-gbp/LSE:CE71,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1355,Vanguard Global Govt Bd ETF GBP H Dis,IE000A2E14U6,https://www.ii.co.uk/etfs/vanguard-global-govt-bd-etf-gbp-h-dis/LSE:VGGP,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1360,WisdomTree Europe SmallCap Div UCITS ETF,IE00BQZJC527,https://www.ii.co.uk/etfs/wisdomtree-europe-smallcap-div-ucits-etf/LSE:DFEE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1365,Xtrackers S&P 500 Swap ETF 1C,LU0490618542,https://www.ii.co.uk/etfs/xtrackers-sp-500-swap-etf-1c/LSE:XSPU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1370,Amundi MSCI India Swap ETF USD Acc USD,FR0010375766,https://www.ii.co.uk/etfs/amundi-msci-india-swap-etf-usd-acc-usd/LSE:INRU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1375,Amundi Core MSCI World ETF Acc USD,IE000BI8OT95,https://www.ii.co.uk/etfs/amundi-core-msci-world-etf-acc-usd/LSE:MWRU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1380,WisdomTree Space Economy ETF USD Acc USD,IE000VDH1PG3,https://www.ii.co.uk/etfs/wisdomtree-space-economy-etf-usd-acc-usd/LSE:WSPC,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1385,PIMCO Adv US S/T HY Corp Bd ETF USD Acc,IE00BVZ6SQ11,https://www.ii.co.uk/etfs/pimco-adv-us-st-hy-corp-bd-etf-usd-acc/LSE:STYC,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1390,UBS MSCI World ETF USD dis GBP,LU0340285161,https://www.ii.co.uk/etfs/ubs-msci-world-etf-usd-dis-gbp/LSE:UC55,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1395,WisdomTree US Quality Growth ETF USD Acc,IE000YGEAK03,https://www.ii.co.uk/etfs/wisdomtree-us-quality-growth-etf-usd-acc/LSE:QGRW,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1400,HSBC MSCI Emerg Mkts ETF USD Acc,IE000KCS7J59,https://www.ii.co.uk/etfs/hsbc-msci-emerg-mkts-etf-usd-acc/LSE:HEMA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1405,Amundi MSCI EMU ESG Sel ETF DR EUR C GBP,LU1602144575,https://www.ii.co.uk/etfs/amundi-msci-emu-esg-sel-etf-dr-eur-c-gbp/LSE:CMU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1410,HSBC MSCI China ETF USD (Acc),IE0007P4PBU1,https://www.ii.co.uk/etfs/hsbc-msci-china-etf-usd-acc/LSE:HCHA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1415,iShares Conservative Ptf ETF GBP H Acc,IE00BLP53N06,https://www.ii.co.uk/etfs/ishares-conservative-ptf-etf-gbp-h-acc/LSE:MACG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1420,VanEck JPM EM LC Bd ETF A USD,IE00BDS67326,https://www.ii.co.uk/etfs/vaneck-jpm-em-lc-bd-etf-a-usd/LSE:EMLC,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1425,iShares MSCI EM Consumer Gr ETF USD Acc GBP,IE00BKM4H197,https://www.ii.co.uk/etfs/ishares-msci-em-consumer-gr-etf-usd-acc-gbp/LSE:CEMX,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1430,iShares JPMorgan EM Lcl Govt Bd ETF$Acc,IE00BFZPF546,https://www.ii.co.uk/etfs/ishares-jpmorgan-em-lcl-govt-bd-etfacc/LSE:EMGA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1435,REX Tech Innovation Income & Gr ETF Dis,IE000OBK3UE0,https://www.ii.co.uk/etfs/rex-tech-innovation-income-gr-etf-dis/LSE:FEGI,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1440,Xtrackers MSCI World Quality ESG ETF 1C GBP,IE0003NQ0IY5,https://www.ii.co.uk/etfs/xtrackers-msci-world-quality-esg-etf-1c-gbp/LSE:XWQS,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1445,Amundi IS Core Global Gvt Bd ETF DR GBP,LU1437016204,https://www.ii.co.uk/etfs/amundi-is-core-global-gvt-bd-etf-dr-gbp/LSE:GGOV,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1450,Xtrackers Eurz Govt Bd ETF 1C EUR,LU0290355717,https://www.ii.co.uk/etfs/xtrackers-eurz-govt-bd-etf-1c-eur/LSE:XGLE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1455,Invesco ChiNext 50 ETF USD Acc,IE000AWRDWI7,https://www.ii.co.uk/etfs/invesco-chinext-50-etf-usd-acc/LSE:CN50,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1460,Xtrackers World Small Cap ETF 1C,IE000F354Q61,https://www.ii.co.uk/etfs/xtrackers-world-small-cap-etf-1c/LSE:XSWC,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1465,Amundi Euro Overnight Return ETF Acc USD,FR0010510800,https://www.ii.co.uk/etfs/amundi-euro-overnight-return-etf-acc-usd/LSE:CSHD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1470,WisdomTree US Quality Div Gr ETF GBPH,IE000IGMB3E1,https://www.ii.co.uk/etfs/wisdomtree-us-quality-div-gr-etf-gbph/LSE:DGRB,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1475,Xtrackers US Treasuries ETF 1D,LU0429459356,https://www.ii.co.uk/etfs/xtrackers-us-treasuries-etf-1d/LSE:XUTD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1480,iShares Global Infl Lnkd GovBd ETF€HDist,IE00BD8PH174,https://www.ii.co.uk/etfs/ishares-global-infl-lnkd-govbd-etfhdist/LSE:GILE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1485,Amundi MSCI AC AsiaPac Ex Jpn ETF Acc GBP,LU1900068328,https://www.ii.co.uk/etfs/amundi-msci-ac-asiapac-ex-jpn-etf-acc-gbp/LSE:AEJL,,ETF
1490,HSBC Japan Screened Equity ETF GBP,IE00BKY55S33,https://www.ii.co.uk/etfs/hsbc-japan-screened-equity-etf-gbp/LSE:HSJP,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1495,HSBC MSCI World ETF USD (Acc),IE000UQND7H4,https://www.ii.co.uk/etfs/hsbc-msci-world-etf-usd-acc/LSE:HMWA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1500,iShares € Corp Bond 1-5yr ETF EUR Dist,IE00B4L60045,https://www.ii.co.uk/etfs/ishares-corp-bond-1-5yr-etf-eur-dist/LSE:IE15,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1505,Vanguard ESG EUR Corporate Bd ETF EURAcc GBP,IE000QADMYA3,https://www.ii.co.uk/etfs/vanguard-esg-eur-corporate-bd-etf-euracc-gbp/LSE:V3RE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1510,JPM Europe Rsrch Enh Eq Act ETF EUR Acc,IE00BF4G7183,https://www.ii.co.uk/etfs/jpm-europe-rsrch-enh-eq-act-etf-eur-acc/LSE:JREE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
