index,name,isin,url,keyword,sheet
1515,Xtrackers MSCI Japan ESG ETF 1C GBP,IE00BG36TC12,https://www.ii.co.uk/etfs/xtrackers-msci-japan-esg-etf-1c-gbp/LSE:XESJ,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1520,WisdomTree Flt Rate Trsy Bnd ETF USD Acc,IE00BJJYYX67,https://www.ii.co.uk/etfs/wisdomtree-flt-rate-trsy-bnd-etf-usd-acc/LSE:TFRN,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1525,Schroder Global Equity Actv ETF Acc USD GBP,IE000BNLRWE6,https://www.ii.co.uk/etfs/schroder-global-equity-actv-etf-acc-usd-gbp/LSE:SAEG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1530,WisdomTree Europe Defence ETF EUR Acc USD,IE0002Y8CX98,https://www.ii.co.uk/etfs/wisdomtree-europe-defence-etf-eur-acc-usd/LSE:EUDF,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1535,JPM Carb Transition Glbl Eq(CTB)ETF$Acc,IE00BMDWYZ92,https://www.ii.co.uk/etfs/jpm-carb-transition-glbl-eqctbetfacc/LSE:JPCT,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1540,iShares MSCI EMU USD Hedged ETF Acc,IE00BWZN1T31,https://www.ii.co.uk/etfs/ishares-msci-emu-usd-hedged-etf-acc/LSE:EMUU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1545,iShares $ Treasury Bd 20+y ETF EUR HDist,IE00BD8PGZ49,https://www.ii.co.uk/etfs/ishares-treasury-bd-20y-etf-eur-hdist/LSE:DTLE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1550,WisdomTree Strategic Mtls ETF USD Acc GBP,IE0007UE04X9,https://www.ii.co.uk/etfs/wisdomtree-strategic-mtls-etf-usd-acc-gbp/LSE:NRUC,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1555,UBS S&P 500 Equal Weight SF ETF USD acc GBP,IE0008GBXCA4,https://www.ii.co.uk/etfs/ubs-sp-500-equal-weight-sf-etf-usd-acc-gbp/LSE:S5EQ,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1560,iShares $ Trs Bd 7-10yr ETF GBP H Acc,IE000R4RN8C3,https://www.ii.co.uk/etfs/ishares-trs-bd-7-10yr-etf-gbp-h-acc/LSE:IGTA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1565,UBS MSCI Japan Socially Rspn ETF JPY dis GBP,LU1230561679,https://www.ii.co.uk/etfs/ubs-msci-japan-socially-rspn-etf-jpy-dis-gbp/LSE:JPSR,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1570,UBS MSCI Canada ETF CAD acc USD,LU0950672807,https://www.ii.co.uk/etfs/ubs-msci-canada-etf-cad-acc-usd/LSE:CANA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1575,L&G Multi-Strategy Enhanced Cmdts £H ETF,IE00011CA799,https://www.ii.co.uk/etfs/lg-multi-strategy-enhanced-cmdts-h-etf/LSE:ECGH,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1580,Global X Europe Fcs Dfnc Tech ETF € Acc USD,IE000WRQ9RR1,https://www.ii.co.uk/etfs/global-x-europe-fcs-dfnc-tech-etf-acc-usd/LSE:EDEF,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1585,Xtrackers Harvest Chi Govt Bd ETF 1D,LU1094612022,https://www.ii.co.uk/etfs/xtrackers-harvest-chi-govt-bd-etf-1d/LSE:CGB,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1590,YieldMax Fut of Dfnc Opt Inc ETF $ Acc,IE000TAA0GK0,https://www.ii.co.uk/etfs/yieldmax-fut-of-dfnc-opt-inc-etf-acc/LSE:NATY,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1595,WisdomTree New Economy RE ETF - USD Acc,IE000MO2MB07,https://www.ii.co.uk/etfs/wisdomtree-new-economy-re-etf-usd-acc/LSE:WTRE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1600,VanEck Circular Economy ETF A USD Acc GBP,IE0001J5A2T9,https://www.ii.co.uk/etfs/vaneck-circular-economy-etf-a-usd-acc-gbp/LSE:REUG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1605,Goshawk Global Balanced UCITS ETF,IE00BL643144,https://www.ii.co.uk/etfs/goshawk-global-balanced-ucits-etf/LSE:ROE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1610,L&G China CNY Bond ETF GBP,IE00BLRPQL76,https://www.ii.co.uk/etfs/lg-china-cny-bond-etf-gbp/LSE:DRGG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1615,WisdomTree Eurozone Qual Div Gr ETF EUR,IE00BZ56SY76,https://www.ii.co.uk/etfs/wisdomtree-eurozone-qual-div-gr-etf-eur/LSE:EGRW,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1620,JPM Global HY Corp BdMlt-Fc ETFActUSDAcc,IE00BKKCKJ46,https://www.ii.co.uk/etfs/jpm-global-hy-corp-bdmlt-fc-etfactusdacc/LSE:JGHY,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1625,WisdomTree Flt Rate Trsy Bnd ETF USD Acc GBP,IE00BJJYYX67,https://www.ii.co.uk/etfs/wisdomtree-flt-rate-trsy-bnd-etf-usd-acc-gbp/LSE:TFRP,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1630,Amundi IS MSCI Em Asia ETF-C USD,LU1681044563,https://www.ii.co.uk/etfs/amundi-is-msci-em-asia-etf-c-usd/LSE:AASU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1635,Xtrackers US Treas Ultrashort ETF 1C GBP,IE00BM97MR69,https://www.ii.co.uk/etfs/xtrackers-us-treas-ultrashort-etf-1c-gbp/LSE:XT01,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1640,JPM Global Aggt Bd Act UC ETF GBP H Acc,IE0000F1IQZ8,https://www.ii.co.uk/etfs/jpm-global-aggt-bd-act-uc-etf-gbp-h-acc/LSE:JAGP,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1645,Franklin U.S. Equity ETF GBP,IE00BF2B0P08,https://www.ii.co.uk/etfs/franklin-us-equity-etf-gbp/LSE:FLXU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1650,WisdomTree US Efficient Core ETF USD Acc,IE000KF370H3,https://www.ii.co.uk/etfs/wisdomtree-us-efficient-core-etf-usd-acc/LSE:NTSX,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1655,iShares $ Corp Bd ESG SRI ETF GBP HdgInc,IE00BMWPV702,https://www.ii.co.uk/etfs/ishares-corp-bd-esg-sri-etf-gbp-hdginc/LSE:SUOP,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1660,Global X CleanTech ETF USD Acc,IE00BMH5YL08,https://www.ii.co.uk/etfs/global-x-cleantech-etf-usd-acc/LSE:CTEK,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1665,iShares iBonds Dec 27 Trm $ Trs ETF $Acc,IE0004OYBZA6,https://www.ii.co.uk/etfs/ishares-ibonds-dec-27-trm-trs-etf-acc/LSE:IT27,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1670,iShares JPMorgan $ EM Corp Bd ETF $ Acc,IE00BFM6TD65,https://www.ii.co.uk/etfs/ishares-jpmorgan-em-corp-bd-etf-acc/LSE:EMCA,You can hold this ETF in a Trading Account,ETF
1675,Alpha SICAV Fair Oaks AAA CLO ETF EURInc EUR,LU2785470191,https://www.ii.co.uk/etfs/alpha-sicav-fair-oaks-aaa-clo-etf-eurinc-eur/LSE:FAAA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1680,Xtrackers MSCI EM LATAM Swap ETF 1C USD,LU0292108619,https://www.ii.co.uk/etfs/xtrackers-msci-em-latam-swap-etf-1c-usd/LSE:XMLD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1685,Amundi MSCI Millennials ETF Acc GBP,LU2023678449,https://www.ii.co.uk/etfs/amundi-msci-millennials-etf-acc-gbp/LSE:MILL,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1690,iShares EURO STOXX Banks 30-15 ETF (DE),DE0006289309,https://www.ii.co.uk/etfs/ishares-euro-stoxx-banks-30-15-etf-de/XETRA:EXX1,,ETF
1695,Xtrackers MSCI USA Swap ETF 1C,LU0274210672,https://www.ii.co.uk/etfs/xtrackers-msci-usa-swap-etf-1c/LSE:XMUD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1700,VanEck Eur Equal Weight Scrn UCITS ETF USD,NL0010731816,https://www.ii.co.uk/etfs/vaneck-eur-equal-weight-scrn-ucits-etf-usd/LSE:TEET,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1705,Global X S&P 500® Annual Tail Hedge ETF GBP,IE000HGH8PV2,https://www.ii.co.uk/etfs/global-x-sp-500-annual-tail-hedge-etf-gbp/LSE:SAHP,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1710,WisdomTree US Eqty Income ETF GBP Hdg Ac,IE00BD6RZZ53,https://www.ii.co.uk/etfs/wisdomtree-us-eqty-income-etf-gbp-hdg-ac/LSE:DHSG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1715,Invesco S&P 500 Equal Weight Swap ETF,IE0000TZZ2B2,https://www.ii.co.uk/etfs/invesco-sp-500-equal-weight-swap-etf/LSE:SPWS,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1720,Global X SuperDividend ETF USD Cap,IE000YICM5P9,https://www.ii.co.uk/etfs/global-x-superdividend-etf-usd-cap/LSE:SDIU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1725,HSBC FTSE EPRA NAREIT Dev ETF USD (Acc),IE000G6GSP88,https://www.ii.co.uk/etfs/hsbc-ftse-epra-nareit-dev-etf-usd-acc/LSE:HPRA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1730,WisdomTree Global Value ETF - USD Acc GBP,IE000D1017N2,https://www.ii.co.uk/etfs/wisdomtree-global-value-etf-usd-acc-gbp/LSE:VLUG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1735,First Trust Indxx NextG UCITS ETF A Acc,IE00BWTNM743,https://www.ii.co.uk/etfs/first-trust-indxx-nextg-ucits-etf-a-acc/LSE:NXTU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1740,Invesco Emerging Markets USD Bond ETF USD,IE00BF51K132,https://www.ii.co.uk/etfs/invesco-emerging-markets-usd-bond-etf-usd/LSE:PEMD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1745,FinEx Tradable Russian Corp Bds ETF USD,IE00BD5FH213,https://www.ii.co.uk/etfs/finex-tradable-russian-corp-bds-etf-usd/LSE:FXRU,You can hold this ETF in a Trading Account,ETF
1750,Amundi US$ Infl Expct 10Y ETF Acc,LU1390062831,https://www.ii.co.uk/etfs/amundi-us-infl-expct-10y-etf-acc/LSE:INFU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1755,First Trust Indxx Fut Ecoy Mtls ETFA$Acc,IE000UDFKE13,https://www.ii.co.uk/etfs/first-trust-indxx-fut-ecoy-mtls-etfaacc/LSE:METL,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1760,iShares US Mortg Backed Secs ETF USD Dis,IE00BZ6V7883,https://www.ii.co.uk/etfs/ishares-us-mortg-backed-secs-etf-usd-dis/LSE:IMBS,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1765,Amundi IS JPX-Nikkei 400 ETF-C JPY,LU1681039050,https://www.ii.co.uk/etfs/amundi-is-jpx-nikkei-400-etf-c-jpy/EURONEXT:JPNY,You can hold this ETF in a Trading Account,ETF
1770,Xtrackers EUR HY Corp Bond ETF 1D EUR,LU1109942653,https://www.ii.co.uk/etfs/xtrackers-eur-hy-corp-bond-etf-1d-eur/LSE:XHYG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1775,Xtrackers World Small Cap ETF 1D,IE000ISS8DB2,https://www.ii.co.uk/etfs/xtrackers-world-small-cap-etf-1d/LSE:XSWD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1780,Vanguard USD EmMktsGovBd ETFUSDAcc,IE00BGYWCB81,https://www.ii.co.uk/etfs/vanguard-usd-emmktsgovbd-etfusdacc/LSE:VDEA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1785,iShares Global Corp Bond ETF USD H Acc,IE00BF3N6Z78,https://www.ii.co.uk/etfs/ishares-global-corp-bond-etf-usd-h-acc/LSE:CRPU,You can hold this ETF in a Trading Account,ETF
1790,Vanguard ESG NA All Cap ETF USD Inc,IE000L2ZNB07,https://www.ii.co.uk/etfs/vanguard-esg-na-all-cap-etf-usd-inc/LSE:V3NL,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1795,Infrastructure Capital Pref Inc ETF Dis,IE0008LRGGP4,https://www.ii.co.uk/etfs/infrastructure-capital-pref-inc-etf-dis/LSE:PFFI,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1800,iShares 1-3 Year Treasury Bond ETF,US4642874576,https://www.ii.co.uk/etfs/ishares-1-3-year-treasury-bond-etf/NASDAQ:SHY,You can hold this ETF in a SIPP and Trading Account,ETF
1805,WisdomTree Eurozone Effict Cr ETF EURAcc GBP,IE000OV4XWA3,https://www.ii.co.uk/etfs/wisdomtree-eurozone-effict-cr-etf-euracc-gbp/LSE:WEEC,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1810,Franklin US Mega Cap 100 ETF USD Acc GBP,IE0008M1R3N4,https://www.ii.co.uk/etfs/franklin-us-mega-cap-100-etf-usd-acc-gbp/LSE:U100,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1815,Xtrackers MSCI EM Asia Scr Swp ETF 1C,LU0292107991,https://www.ii.co.uk/etfs/xtrackers-msci-em-asia-scr-swp-etf-1c/LSE:XMAD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1820,Xtrackers MSCI EM Asia Scr Swp ETF 1C,LU0292107991,https://www.ii.co.uk/etfs/xtrackers-msci-em-asia-scr-swp-etf-1c/LSE:XMAD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1825,UBS MSCI UK IMI Sclly Rspnb ETF GBP acc,IE00BMP3HM86,https://www.ii.co.uk/etfs/ubs-msci-uk-imi-sclly-rspnb-etf-gbp-acc/LSE:UKSA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1830,Invesco Emerging Markets Enh Eq ETF $Acc,IE000U07IGB1,https://www.ii.co.uk/etfs/invesco-emerging-markets-enh-eq-etf-acc/LSE:IQMA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1835,IShares S&P 500 Top 20 ETF USD Dist GBP,IE000HIHKYJ1,https://www.ii.co.uk/etfs/ishares-sp-500-top-20-etf-usd-dist-gbp/LSE:S2P0,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1840,L&G Digital Payments ETF,IE00BF92J153,https://www.ii.co.uk/etfs/lg-digital-payments-etf/LSE:DPAY,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1845,Amundi Global Govt Bd ETF Dist GBP,LU2099288503,https://www.ii.co.uk/etfs/amundi-global-govt-bd-etf-dist-gbp/LSE:GOUD,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1850,Vanguard ESG EUR Corporate Bd ETF EURDis GBP,IE000F37PGZ3,https://www.ii.co.uk/etfs/vanguard-esg-eur-corporate-bd-etf-eurdis-gbp/LSE:V3RF,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1855,First Trust Capital Stngth ETF A USD Acc,IE00BL0L0D23,https://www.ii.co.uk/etfs/first-trust-capital-stngth-etf-a-usd-acc/LSE:FTCS,You can hold this ETF in a Trading Account,ETF
1860,Amundi Stoxx Europe Defense UCITS ETFAcc USD,LU3038520774,https://www.ii.co.uk/etfs/amundi-stoxx-europe-defense-ucits-etfacc-usd/LSE:DEFS,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1865,Amundi US Treasury 7-10Y ETF GBP HDist,LU1407888483,https://www.ii.co.uk/etfs/amundi-us-treasury-7-10y-etf-gbp-hdist/LSE:U71H,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1870,JPM Global Eqy Prm Inc Act UC ETF USDAcc,IE000WX7BVB0,https://www.ii.co.uk/etfs/jpm-global-eqy-prm-inc-act-uc-etf-usdacc/LSE:JEGA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1875,First Trust US Equity Income ETF A,IE00BZBW4Z27,https://www.ii.co.uk/etfs/first-trust-us-equity-income-etf-a/LSE:UIND,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1880,Amerant Latin American Debt ETF Dis,IE000Y187J49,https://www.ii.co.uk/etfs/amerant-latin-american-debt-etf-dis/LSE:RNTA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1885,JH US Enhanced Infla ETF GBP H,IE00BN0T9H70,https://www.ii.co.uk/etfs/jh-us-enhanced-infla-etf-gbp-h/LSE:TING,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1890,Franklin European Qual Div UCITS ETF€Acc USD,IE000IMGE5W5,https://www.ii.co.uk/etfs/franklin-european-qual-div-ucits-etfacc-usd/LSE:DVDE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1895,Avantis Emerging Markets Eq ETF USD Acc EUR,IE000K975W13,https://www.ii.co.uk/etfs/avantis-emerging-markets-eq-etf-usd-acc-eur/XETRA:AVEM,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1900,Schroder Glb IG Corp Bd Act ETF Acc USD,IE000FGFJT15,https://www.ii.co.uk/etfs/schroder-glb-ig-corp-bd-act-etf-acc-usd/LSE:SGIG,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1905,Invesco Hydrogen Economy ETF USD Acc GBP,IE00053WDH64,https://www.ii.co.uk/etfs/invesco-hydrogen-economy-etf-usd-acc-gbp/LSE:HYDN.L,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1910,Global Core Equity UCITS ETF USD Acc,IE000EGGFVG6,https://www.ii.co.uk/etfs/global-core-equity-ucits-etf-usd-acc/LSE:DDGC,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1915,KRC Cat Bond ETF USD Acc,IE000UWJUW87,https://www.ii.co.uk/etfs/krc-cat-bond-etf-usd-acc/LSE:CATB,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1920,WisdomTree Eurozone Effict Cr ETF EURAcc,IE000OV4XWA3,https://www.ii.co.uk/etfs/wisdomtree-eurozone-effict-cr-etf-euracc/LSE:NTSZ,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1925,iShares € Govt Bond 20y TgtDur ETF€ Dist,IE00BSKRJX20,https://www.ii.co.uk/etfs/ishares-govt-bond-20y-tgtdur-etf-dist/LSE:E20Y,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1930,JPM Europe Rsrch Enh Eq Act ETF EUR Acc USD,IE00BF4G7183,https://www.ii.co.uk/etfs/jpm-europe-rsrch-enh-eq-act-etf-eur-acc-usd/LSE:JERA,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1935,Jupiter Global Govt Bd Act ETF H GBP Acc,IE000U00VD47,https://www.ii.co.uk/etfs/jupiter-global-govt-bd-act-etf-h-gbp-acc/LSE:GOVH,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1940,Amundi MSCI Digital Economy ETF Acc,LU2023678878,https://www.ii.co.uk/etfs/amundi-msci-digital-economy-etf-acc/LSE:DIGE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1945,Xtrackers MSCI World Quality ESG ETF 1C,IE0003NQ0IY5,https://www.ii.co.uk/etfs/xtrackers-msci-world-quality-esg-etf-1c/LSE:XWEQ,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1950,Fidelity US Equity Rsh Enh ETF USD Acc GBP,IE00BKSBGS44,https://www.ii.co.uk/etfs/fidelity-us-equity-rsh-enh-etf-usd-acc-gbp/LSE:FUSS,You can hold this ETF in a Trading Account,ETF
1955,JPM EM Lcl Ccy Bd Act ETF USD Dis GBP,IE000BS9KP42,https://www.ii.co.uk/etfs/jpm-em-lcl-ccy-bd-act-etf-usd-dis-gbp/LSE:JLDO,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1960,iShares € Corp Bond BBB-BB ETF EUR Dist,IE00BSKRK281,https://www.ii.co.uk/etfs/ishares-corp-bond-bbb-bb-etf-eur-dist/LSE:IEBB,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1965,GS Alp Enh Eurp Eq Actv ETF EUR (Acc) GBP,IE000RITWOD4,https://www.ii.co.uk/etfs/gs-alp-enh-eurp-eq-actv-etf-eur-acc-gbp/LSE:GQEU,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1970,iShares Italy Govt Bond ETF EUR Dist EUR,IE00B7LW6Y90,https://www.ii.co.uk/etfs/ishares-italy-govt-bond-etf-eur-dist-eur/LSE:IITB,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1975,Janus Henderson Jpn Hi Convct Eq ETF ACC USD,IE000CV0WWL4,https://www.ii.co.uk/etfs/janus-henderson-jpn-hi-convct-eq-etf-acc-usd/LSE:JCPN,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1980,Xtrackers India Govt Bd ETF 1C USD,IE000QVYFUT7,https://www.ii.co.uk/etfs/xtrackers-india-govt-bd-etf-1c-usd/LSE:XIGB,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1985,Franklin FTSE Emerging Markets ETF Acc,IE0004I037N4,https://www.ii.co.uk/etfs/franklin-ftse-emerging-markets-etf-acc/LSE:EMGM,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1990,First Trust IPOX® Europe Equity Opps ETF GBP,IE00BFD26097,https://www.ii.co.uk/etfs/first-trust-ipox-europe-equity-opps-etf-gbp/LSE:FPXE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
1995,iShares Core Global Aggt Bd ETF EUR HAcc,IE00BDBRDM35,https://www.ii.co.uk/etfs/ishares-core-global-aggt-bd-etf-eur-hacc/LSE:AGGH,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
2000,Xtrackers US Treas Ultrashort ETF 1C,IE00BM97MR69,https://www.ii.co.uk/etfs/xtrackers-us-treas-ultrashort-etf-1c/LSE:XT0D,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
2005,BNPP E Alpha Enh Wld USD ETF USD,IE0009WYJCP8,https://www.ii.co.uk/etfs/bnpp-e-alpha-enh-wld-usd-etf-usd/LSE:QGLO,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
2010,WisdomTree Global Quality Gr ETF USD Acc,IE000Y83YZ44,https://www.ii.co.uk/etfs/wisdomtree-global-quality-gr-etf-usd-acc/LSE:WGRO,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
2015,Xtrackers Global Govt Bd ETF 3C USD,LU0641006456,https://www.ii.co.uk/etfs/xtrackers-global-govt-bd-etf-3c-usd/LSE:XGSI,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
2020,Franklin Euro Short Maturity ETF GBP,IE00BFWXDY69,https://www.ii.co.uk/etfs/franklin-euro-short-maturity-etf-gbp/LSE:FRXE,"You can hold this ETF in a SIPP, ISA, JISA and Trading Account",ETF
